room_no,user_no,amount
1,655,38000
1,213,34000
2,90,38000
2,564,42000
2,87,36000
2,138,11000
3,575,42000
3,368,24000
4,891,31000
4,560,27000
5,345,35000
5,9,40000
5,789,35000
5,307,24000
6,45,22000
6,740,38000
6,834,46000
6,473,41000
6,349,36000
7,634,18000
7,602,35000
7,24,34000
8,888,45000
8,655,11000
8,917,28000
8,312,39000
8,96,36000
9,687,34000
9,550,37000
9,429,46000
10,948,35000
10,283,46000
10,207,15000
10,8,29000
10,147,36000
11,217,16000
11,469,20000
11,394,14000
11,933,41000
12,763,12000
12,420,39000
12,462,35000
12,169,18000
13,522,38000
13,473,20000
13,70,17000
13,85,10000
13,562,23000
14,395,43000
14,453,34000
14,714,13000
15,769,11000
15,384,22000
15,931,16000
16,977,30000
16,46,44000
17,157,34000
17,412,27000
18,372,48000
19,785,18000
19,647,30000
19,714,48000
19,398,24000
20,774,29000
20,22,15000
20,632,19000
21,231,31000
21,946,12000
21,743,28000
22,61,25000
22,249,34000
22,211,14000
22,553,50000
23,498,23000
23,178,29000
24,675,50000
24,181,33000
24,621,42000
24,255,40000
24,311,29000
25,101,28000
25,264,18000
25,390,10000
26,144,33000
26,415,14000
26,948,34000
26,426,32000
26,963,13000
27,877,33000
27,249,19000
27,490,26000
28,493,34000
28,120,43000
29,272,34000
29,259,15000
29,709,19000
29,310,29000
30,594,21000
30,671,17000
30,296,13000
30,751,36000
30,442,50000
31,874,40000
31,128,27000
31,66,34000
31,351,41000
32,692,25000
32,345,32000
32,380,35000
32,699,48000
32,912,25000
33,598,30000
33,677,30000
33,193,49000
33,4,40000
33,654,34000
34,688,29000
34,131,39000
35,103,15000
35,679,30000
35,554,40000
35,247,50000
35,250,24000
36,379,34000
36,660,37000
37,107,31000
37,298,46000
38,735,22000
38,591,33000
38,755,48000
38,2,39000
38,319,24000
39,650,12000
39,150,17000
39,682,34000
40,760,24000
40,848,21000
40,734,20000
41,37,43000
41,695,45000
41,485,47000
41,357,29000
41,776,40000
42,921,10000
42,824,19000
43,998,31000
43,486,35000
43,184,29000
43,968,34000
44,341,38000
44,886,41000
44,838,47000
44,392,40000
45,880,44000
45,102,45000
45,334,14000
46,25,17000
46,772,45000
47,410,20000
47,132,15000
48,40,29000
48,968,41000
49,119,25000
49,705,23000
49,102,27000
50,826,20000
50,564,37000
51,322,22000
51,645,42000
52,303,25000
52,807,45000
52,445,31000
52,389,27000
53,562,29000
53,975,32000
53,108,48000
53,802,34000
53,948,44000
54,477,19000
54,607,27000
54,266,39000
54,10,42000
55,528,36000
55,313,14000
55,651,13000
56,251,42000
56,828,44000
56,896,10000
56,11,25000
56,986,43000
57,394,24000
57,988,32000
57,173,17000
57,953,23000
58,531,42000
58,223,49000
58,946,39000
58,313,21000
58,952,22000
59,684,26000
59,127,37000
59,936,38000
59,500,32000
59,8,12000
60,851,27000
60,165,18000
61,785,19000
61,135,13000
61,113,10000
61,981,37000
61,111,25000
62,328,16000
62,683,47000
62,841,35000
63,220,13000
63,437,24000
63,19,37000
64,431,25000
64,373,13000
64,288,27000
64,966,33000
65,306,18000
65,700,47000
66,30,18000
66,216,22000
66,599,44000
66,394,22000
67,607,45000
67,197,17000
67,429,42000
68,336,13000
68,991,14000
68,133,34000
69,855,10000
69,4,43000
69,164,27000
70,981,50000
71,130,32000
71,844,45000
71,216,28000
72,987,27000
72,844,47000
73,590,38000
73,891,35000
73,642,33000
74,871,28000
74,584,35000
74,503,37000
75,71,10000
75,103,10000
75,742,25000
75,540,48000
75,141,16000
76,651,46000
76,208,19000
77,794,44000
77,22,19000
78,250,28000
78,395,17000
79,187,15000
79,79,31000
79,631,29000
79,342,27000
80,11,19000
80,808,38000
81,708,27000
81,116,34000
82,709,18000
82,997,44000
82,424,36000
82,617,24000
83,764,33000
83,209,13000
84,198,36000
84,472,18000
84,856,13000
85,779,20000
85,489,14000
86,310,43000
86,187,28000
87,967,20000
87,619,39000
88,452,15000
88,727,23000
88,233,45000
88,434,40000
89,591,27000
89,169,31000
89,56,14000
89,823,22000
89,381,27000
90,427,12000
90,578,32000
91,440,18000
91,323,42000
91,770,47000
92,677,39000
92,298,24000
93,706,43000
93,788,31000
93,736,49000
94,240,46000
94,214,15000
94,626,28000
94,622,15000
95,153,18000
95,263,18000
95,782,33000
96,944,13000
96,270,10000
96,899,46000
96,897,39000
96,699,44000
97,449,35000
97,750,30000
98,235,23000
98,40,34000
98,160,37000
98,972,14000
99,939,21000
99,893,31000
99,430,40000
99,538,37000
100,342,19000
100,80,30000
100,741,41000
101,679,18000
101,534,12000
101,740,44000
101,4,23000
102,119,29000
102,380,41000
103,371,31000
103,849,34000
103,556,50000
103,437,16000
104,295,36000
104,666,44000
105,565,23000
105,684,22000
106,664,35000
106,813,36000
106,936,12000
107,565,25000
107,175,37000
108,875,18000
108,448,50000
108,237,23000
109,676,11000
109,644,46000
110,557,24000
110,650,34000
110,647,19000
110,797,16000
110,367,19000
111,795,23000
111,80,14000
112,156,50000
112,704,21000
112,430,17000
113,933,17000
113,163,42000
114,347,18000
114,921,27000
115,778,41000
115,726,26000
115,565,27000
115,668,29000
116,295,30000
116,905,46000
116,457,38000
116,434,47000
116,611,43000
117,307,32000
117,829,19000
117,331,10000
118,251,48000
118,921,48000
118,239,36000
118,576,22000
119,392,48000
119,48,28000
119,282,39000
119,432,44000
119,123,40000
120,262,45000
120,282,29000
120,772,11000
121,602,37000
121,108,33000
122,874,14000
122,114,34000
123,303,36000
123,123,25000
123,130,30000
123,327,28000
123,883,25000
124,933,23000
124,77,22000
125,257,19000
125,779,33000
125,320,37000
126,750,17000
126,151,11000
127,553,37000
127,272,31000
127,122,34000
128,765,17000
128,532,27000
128,444,49000
128,112,24000
128,698,23000
129,742,21000
129,611,30000
129,295,39000
130,127,20000
130,343,40000
130,22,17000
130,182,24000
130,998,16000
131,26,26000
131,503,31000
131,753,48000
131,360,50000
131,559,19000
132,144,50000
132,212,43000
132,763,31000
132,92,29000
133,139,46000
133,855,41000
133,628,28000
133,126,28000
134,502,41000
134,42,10000
134,223,42000
134,846,37000
135,876,50000
135,33,26000
135,485,30000
136,972,15000
136,139,21000
136,427,18000
136,568,32000
137,806,36000
137,985,25000
137,421,46000
137,473,35000
137,29,43000
138,808,16000
138,277,40000
139,27,13000
139,759,41000
140,130,10000
140,309,14000
140,644,16000
141,463,13000
141,853,25000
142,63,11000
142,880,20000
142,674,40000
142,632,41000
142,127,16000
143,330,34000
143,29,49000
143,291,39000
144,518,23000
144,513,46000
145,409,14000
145,804,48000
145,781,43000
145,675,32000
146,977,20000
146,47,40000
147,763,34000
148,682,50000
148,453,38000
149,218,28000
149,201,43000
149,259,50000
150,588,46000
150,915,43000
150,6,40000
151,781,34000
151,821,43000
151,69,48000
152,72,14000
152,945,44000
152,849,42000
152,258,17000
153,162,22000
153,34,45000
154,51,49000
154,506,14000
154,75,45000
155,221,24000
155,107,24000
156,499,11000
156,548,18000
156,623,38000
157,309,24000
157,199,44000
157,352,25000
157,448,21000
158,765,17000
158,300,23000
158,133,24000
159,826,30000
159,890,36000
160,883,19000
161,990,49000
161,308,38000
161,848,37000
161,989,32000
162,250,49000
162,776,13000
162,29,28000
163,79,20000
163,435,18000
163,587,15000
163,737,35000
163,582,26000
164,661,30000
164,128,11000
165,779,13000
165,654,26000
165,865,18000
166,331,21000
166,239,12000
