room_no,owner_user_no,room_name,room_code,max_member_count,total_budget,is_friends,location,status,room_created,ended_at,deleted_at
1,655,짠테크방1,ROOM-0001,4,82000,TRUE,서울 마포구,ENDED,2026-01-01 10:00:43,2026-01-07 19:00:43,
2,90,무지출방2,ROOM-0002,2,43000,TRUE,서울 성동구,ACTIVE,2026-01-01 10:10:01,,
3,575,텅장탈출방3,ROOM-0003,6,127000,TRUE,대구 중구,ACTIVE,2026-01-01 10:20:51,,
4,891,알뜰방4,ROOM-0004,3,128000,FALSE,경기 안양시 만안구,ACTIVE,2026-01-01 10:30:48,,
5,345,근검절약방5,ROOM-0005,5,44000,FALSE,경기 수원시 팔달구,ACTIVE,2026-01-01 10:40:51,,
6,45,한푼두푼방6,ROOM-0006,2,116000,TRUE,광주 서구,ACTIVE,2026-01-01 10:50:40,,
7,634,짠돌이방7,ROOM-0007,3,37000,TRUE,서울 성동구,ENDED,2026-01-01 11:00:05,2026-01-08 15:00:05,
8,888,절약왕방8,ROOM-0008,4,136000,FALSE,서울 마포구,ACTIVE,2026-01-01 11:10:13,,
9,687,월급방어방9,ROOM-0009,2,63000,TRUE,서울 마포구,ACTIVE,2026-01-01 11:20:17,,
10,948,적금방10,ROOM-0010,4,34000,TRUE,서울 강남구,ENDED,2026-01-01 11:30:25,2026-01-04 13:30:25,
11,217,가계부방11,ROOM-0011,5,121000,FALSE,서울 마포구,ACTIVE,2026-01-01 11:40:15,,
12,763,거지방12,ROOM-0012,6,129000,FALSE,경기 수원시 팔달구,ACTIVE,2026-01-01 11:50:08,,
13,522,짠테크방13,ROOM-0013,2,48000,TRUE,서울 마포구,ENDED,2026-01-01 12:00:27,2026-01-06 14:00:27,
14,395,무지출방14,ROOM-0014,5,84000,TRUE,서울 종로구,ACTIVE,2026-01-01 12:10:34,,
15,769,텅장탈출방15,ROOM-0015,4,48000,FALSE,부산 해운대구,ACTIVE,2026-01-01 12:20:00,,
