result_id,room_no,min_budget_per_person,member_count,total_budget,confirmed_at
600001,1,34000,2,68000,2026-01-01 11:28:43
600002,2,11000,4,44000,2026-01-01 11:27:01
600003,3,24000,2,48000,2026-01-01 11:28:51
600004,4,27000,2,54000,2026-01-01 11:23:48
600005,5,24000,4,96000,2026-01-01 12:01:51
600006,6,22000,5,110000,2026-01-01 12:17:40
600007,7,18000,3,54000,2026-01-01 12:08:05
600008,8,11000,5,55000,2026-01-01 12:04:13
600009,9,34000,3,102000,2026-01-01 12:53:17
600010,10,15000,5,75000,2026-01-01 13:09:25
600011,11,14000,4,56000,2026-01-01 13:17:15
600012,12,12000,4,48000,2026-01-01 13:09:08
600013,13,10000,5,50000,2026-01-01 13:37:27
600014,14,13000,3,39000,2026-01-01 13:33:34
600015,15,11000,3,33000,2026-01-01 14:00:00
600016,16,30000,2,60000,2026-01-01 13:37:32
600017,17,27000,2,54000,2026-01-01 14:04:59
600018,18,48000,1,48000,2026-01-01 13:49:52
600019,19,18000,4,72000,2026-01-01 14:32:27
600020,20,15000,3,45000,2026-01-01 13:57:28
600021,21,12000,3,36000,2026-01-01 15:00:40
600022,22,14000,4,56000,2026-01-01 15:10:42
600023,23,23000,2,46000,2026-01-01 14:44:12
600024,24,29000,5,145000,2026-01-01 15:15:41
600025,25,10000,3,30000,2026-01-01 15:22:28
600026,26,13000,5,65000,2026-01-01 15:31:55
600027,27,19000,3,57000,2026-01-01 15:47:31
600028,28,34000,2,68000,2026-01-01 15:36:24
600029,29,15000,4,60000,2026-01-01 16:07:03
600030,30,13000,5,65000,2026-01-01 16:04:58
600031,31,27000,4,108000,2026-01-01 16:24:04
600032,32,25000,5,125000,2026-01-01 16:41:42
600033,33,30000,5,150000,2026-01-01 16:51:08
600034,34,29000,2,58000,2026-01-01 16:44:36
600035,35,15000,5,75000,2026-01-01 17:18:56
600036,36,34000,2,68000,2026-01-01 17:32:42
600037,37,31000,2,62000,2026-01-01 17:15:13
600038,38,22000,5,110000,2026-01-01 17:45:54
600039,39,12000,3,36000,2026-01-01 17:50:40
600040,40,20000,3,60000,2026-01-01 18:14:44
600041,41,29000,5,145000,2026-01-01 18:22:23
600042,42,10000,2,20000,2026-01-01 17:54:56
600043,43,29000,4,116000,2026-01-01 18:30:59
600044,44,38000,4,152000,2026-01-01 18:28:02
600045,45,14000,3,42000,2026-01-01 18:57:55
600046,46,17000,2,34000,2026-01-01 18:21:32
600047,47,15000,2,30000,2026-01-01 18:32:16
600048,48,29000,2,58000,2026-01-01 19:19:32
600049,49,23000,3,69000,2026-01-01 19:03:59
600050,50,20000,2,40000,2026-01-01 19:37:58
600051,51,22000,2,44000,2026-01-01 19:45:44
600052,52,25000,4,100000,2026-01-01 19:53:25
