tag_id,room_no,tag_tags
400001,1,한식
400002,2,기타 요식업
400003,3,한식
400004,4,중식
400005,5,기타 요식업
400006,6,중식
400007,7,기타 요식업
400008,8,한식
400009,9,기타 요식업
400010,10,한식
400011,11,일식
400012,12,중식
400013,13,한식
400014,14,기타 요식업
400015,15,일식
400016,16,기타 요식업
400017,17,중식
400018,18,한식
400019,19,기타 요식업
400020,20,한식
400021,21,한식
400022,22,양식
400023,23,중식
400024,24,기타 요식업
400025,25,일식
400026,26,기타 요식업
400027,27,중식
400028,28,일식
400029,29,한식
400030,30,한식
400031,31,일식
400032,32,기타 요식업
400033,33,중식
400034,34,일식
400035,35,일식
400036,36,한식
400037,37,한식
400038,38,중식
400039,39,양식
400040,40,기타 요식업
400041,41,일식
400042,42,양식
400043,43,중식
400044,44,중식
400045,45,일식
400046,46,일식
400047,47,기타 요식업
400048,48,한식
400049,49,중식
400050,50,한식
400051,51,한식
400052,52,한식
400053,53,기타 요식업
400054,54,한식
400055,55,중식
400056,56,중식
400057,57,중식
400058,58,기타 요식업
400059,59,기타 요식업
400060,60,일식
400061,61,일식
400062,62,한식
400063,63,한식
400064,64,한식
400065,65,중식
400066,66,중식
400067,67,한식
400068,68,중식
400069,69,한식
400070,70,일식
400071,71,양식
400072,72,중식
400073,73,한식
400074,74,기타 요식업
400075,75,중식
400076,76,한식
400077,77,양식
400078,78,한식
400079,79,중식
400080,80,일식
400081,81,한식
400082,82,한식
400083,83,기타 요식업
400084,84,한식
400085,85,기타 요식업
400086,86,한식
400087,87,중식
400088,88,중식
400089,89,양식
400090,90,한식
400091,91,기타 요식업
400092,92,일식
400093,93,양식
400094,94,한식
400095,95,중식
400096,96,기타 요식업
400097,97,기타 요식업
400098,98,기타 요식업
400099,99,기타 요식업
400100,100,한식
400101,101,양식
400102,102,양식
400103,103,일식
400104,104,중식
400105,105,기타 요식업
400106,106,한식
400107,107,기타 요식업
400108,108,한식
400109,109,한식
400110,110,한식
400111,111,양식
400112,112,양식
400113,113,한식
400114,114,기타 요식업
400115,115,일식
400116,116,기타 요식업
400117,117,한식
400118,118,한식
400119,119,일식
400120,120,한식
400121,121,일식
400122,122,중식
400123,123,중식
400124,124,한식
400125,125,중식
400126,126,중식
400127,127,한식
400128,128,일식
400129,129,양식
400130,130,한식
400131,131,기타 요식업
400132,132,한식
400133,133,일식
400134,134,양식
400135,135,기타 요식업
400136,136,기타 요식업
400137,137,일식
400138,138,한식
400139,139,한식
400140,140,한식
400141,141,일식
400142,142,기타 요식업
400143,143,기타 요식업
400144,144,기타 요식업
400145,145,중식
400146,146,일식
400147,147,한식
400148,148,한식
400149,149,한식
400150,150,기타 요식업
400151,151,한식
400152,152,기타 요식업
400153,153,중식
400154,154,양식
400155,155,양식
400156,156,일식
400157,157,한식
400158,158,중식
400159,159,한식
400160,160,한식
400161,161,일식
400162,162,양식
400163,163,중식
400164,164,한식
400165,165,중식
400166,166,중식
400167,167,중식
400168,168,한식
400169,169,양식
400170,170,기타 요식업
400171,171,한식
400172,172,한식
400173,173,기타 요식업
400174,174,일식
400175,175,한식
400176,176,기타 요식업
400177,177,양식
400178,178,양식
400179,179,기타 요식업
400180,180,중식
400181,181,한식
400182,182,한식
400183,183,한식
400184,184,한식
400185,185,한식
400186,186,기타 요식업
400187,187,기타 요식업
400188,188,한식
400189,189,한식
400190,190,한식
