split_group_id,room_no,store_name,address,center_lat,center_lng,status,created_by_room_member_id,closed_at,created_at,updated_at
800001,268,마포순대,서울 마포구 독막로 15,37.5436414,126.9481245,CLOSED,301041,2024-06-29 23:16:09,2024-06-29 17:43:09,2024-06-29 18:23:09
800002,268,마포순대,서울 마포구 독막로 15,37.5448163,126.9491037,OPEN,301042,,2024-07-03 07:01:00,2024-07-03 07:52:00
800003,180,광주짬뽕,광주 서구 화정로 5,35.1541041,126.8529551,CLOSED,300682,2024-03-01 06:35:36,2024-03-01 01:55:36,2024-03-01 03:19:36
800004,180,광주짬뽕,광주 서구 화정로 5,35.1516165,126.8531325,CLOSED,300685,2026-03-15 04:33:37,2026-03-14 21:58:37,2026-03-14 23:41:37
800005,417,안양우동,경기 안양시 만안구 냉천로 22,37.3901751,126.9527512,CLOSED,301643,2024-05-07 19:00:11,2024-05-07 16:47:11,2024-05-07 18:16:11
800006,417,안양우동,경기 안양시 만안구 냉천로 22,37.3901273,126.951567,CLOSED,301645,2024-05-06 20:13:55,2024-05-06 18:44:55,2024-05-06 19:13:55
800007,519,종로파스타,서울 종로구 율곡로 20,37.5748829,126.9908714,CLOSED,302033,2025-04-04 08:33:42,2025-04-04 05:05:42,2025-04-04 05:16:42
800008,519,종로파스타,서울 종로구 율곡로 20,37.5754437,126.9909739,CLOSED,302036,2025-03-31 00:19:41,2025-03-30 22:34:41,2025-03-30 23:38:41
800009,110,강남스시바,서울 강남구 선릉로 88,37.5041161,127.0499372,CLOSED,300409,2024-04-23 17:50:56,2024-04-23 13:34:56,2024-04-23 15:24:56
800010,110,강남스시바,서울 강남구 선릉로 88,37.5024049,127.0479241,OPEN,300410,,2026-04-09 23:48:53,2026-04-10 00:05:53
800011,573,강남국밥,서울 강남구 테헤란로 12,37.4981337,127.0278326,CLOSED,302238,2024-08-09 01:36:44,2024-08-08 23:19:44,2024-08-08 23:55:44
800012,573,강남국밥,서울 강남구 테헤란로 12,37.4987102,127.0273083,CLOSED,302233,2024-08-08 04:50:10,2024-08-07 23:56:10,2024-08-08 00:46:10
800013,75,대구분식,대구 중구 교동 10,35.8683501,128.5966327,CLOSED,300275,2025-07-08 09:29:57,2025-07-08 04:05:57,2025-07-08 05:01:57
800014,75,대구분식,대구 중구 교동 10,35.8703794,128.5976494,OPEN,300275,,2025-07-08 06:15:33,2025-07-08 07:01:33
800015,516,광주돈까스,광주 서구 풍암동 22,35.1475003,126.848201,CLOSED,302023,2024-07-09 23:14:40,2024-07-09 20:01:40,2024-07-09 21:15:40
800016,516,광주돈까스,광주 서구 풍암동 22,35.1460008,126.8461387,OPEN,302023,,2024-07-08 10:20:37,2024-07-08 11:15:37
800017,302,광주우동,광주 서구 상무민주로 14,35.1529376,126.8498593,CLOSED,301174,2025-07-21 00:16:21,2025-07-20 21:28:21,2025-07-20 21:33:21
800018,302,광주우동,광주 서구 상무민주로 14,35.1512253,126.8527037,CLOSED,301173,2025-06-10 22:11:39,2025-06-10 16:25:39,2025-06-10 17:40:39
800019,349,광주짬뽕,광주 서구 화정로 5,35.15206,126.8555585,CLOSED,301363,2025-10-20 13:32:27,2025-10-20 11:48:27,2025-10-20 12:12:27
800020,349,광주짬뽕,광주 서구 화정로 5,35.1532763,126.8528697,CLOSED,301362,2025-07-26 15:55:10,2025-07-26 12:05:10,2025-07-26 12:21:10
800021,120,종로라멘,서울 종로구 삼일대로 33,37.5713809,126.9812016,CLOSED,300453,2025-06-21 09:13:09,2025-06-21 07:08:09,2025-06-21 08:15:09
800022,120,종로라멘,서울 종로구 삼일대로 33,37.5703917,126.9832686,CLOSED,300451,2025-03-22 15:12:29,2025-03-22 10:28:29,2025-03-22 12:11:29
800023,526,성수샌드,서울 성동구 서울숲2길 4,37.5451111,127.0449092,OPEN,302066,,2024-06-03 00:17:25,2024-06-03 01:57:25
800024,526,성수샌드,서울 성동구 서울숲2길 4,37.5447597,127.0438073,CLOSED,302066,2024-05-16 05:28:41,2024-05-15 23:57:41,2024-05-16 00:42:41
800025,264,마포갈비,서울 마포구 마포대로 40,37.5462603,126.9528277,CLOSED,301023,2024-12-11 23:56:07,2024-12-11 18:26:07,2024-12-11 19:28:07
800026,264,마포갈비,서울 마포구 마포대로 40,37.5480926,126.9521502,CLOSED,301023,2024-12-08 01:42:34,2024-12-08 00:02:34,2024-12-08 01:07:34
800027,551,대전라멘,대전 서구 한밭대로 30,36.3509237,127.3847924,CLOSED,302154,2025-01-10 10:54:53,2025-01-10 07:53:53,2025-01-10 09:35:53
800028,551,대전라멘,대전 서구 한밭대로 30,36.3492866,127.3871071,CLOSED,302153,2025-01-29 13:37:34,2025-01-29 10:47:34,2025-01-29 11:23:34
800029,589,대전라멘,대전 서구 한밭대로 30,36.3503932,127.385283,CLOSED,302296,2025-04-26 07:58:57,2025-04-26 03:42:57,2025-04-26 04:41:57
800030,589,대전라멘,대전 서구 한밭대로 30,36.3514927,127.3857619,CLOSED,302294,2025-04-02 15:08:36,2025-04-02 10:23:36,2025-04-02 11:12:36
800031,257,광주한정식,광주 서구 상무대로 20,35.1480495,126.8508182,CLOSED,300994,2024-11-11 10:20:26,2024-11-11 07:46:26,2024-11-11 09:27:26
800032,257,광주한정식,광주 서구 상무대로 20,35.1489731,126.8538171,OPEN,300992,,2025-06-03 21:40:39,2025-06-03 21:46:39
800033,454,종로파스타,서울 종로구 율곡로 20,37.5748475,126.9901857,CLOSED,301778,2025-01-10 07:55:51,2025-01-10 02:39:51,2025-01-10 03:10:51
800034,454,종로파스타,서울 종로구 율곡로 20,37.5755064,126.9916242,CLOSED,301776,2024-12-31 22:32:54,2024-12-31 20:40:54,2024-12-31 22:13:54
800035,387,마포라멘,서울 마포구 월드컵북로 20,37.5612123,126.925619,CLOSED,301519,2024-09-15 21:51:59,2024-09-15 18:53:59,2024-09-15 19:23:59
800036,387,마포라멘,서울 마포구 월드컵북로 20,37.5644571,126.9230763,CLOSED,301522,2024-09-15 08:48:58,2024-09-15 04:05:58,2024-09-15 05:34:58
800037,577,종로파스타,서울 종로구 율곡로 20,37.5743984,126.9892618,OPEN,302250,,2025-02-26 16:29:32,2025-02-26 18:04:32
800038,577,종로파스타,서울 종로구 율곡로 20,37.5777054,126.988086,CLOSED,302248,2025-02-26 13:18:01,2025-02-26 07:18:01,2025-02-26 08:21:01
800039,496,성수샌드,서울 성동구 서울숲2길 4,37.5425735,127.0452372,CLOSED,301937,2024-04-03 21:45:09,2024-04-03 18:35:09,2024-04-03 20:15:09
800040,496,성수샌드,서울 성동구 서울숲2길 4,37.5450032,127.0460147,CLOSED,301936,2024-04-05 03:21:00,2024-04-05 02:00:00,2024-04-05 02:40:00
800041,250,안양분식,경기 안양시 만안구 안양천로 3,37.3956277,126.9463512,CLOSED,300963,2024-05-25 19:42:35,2024-05-25 14:12:35,2024-05-25 16:11:35
800042,250,안양분식,경기 안양시 만안구 안양천로 3,37.3968821,126.9496389,CLOSED,300963,2024-06-05 23:40:30,2024-06-05 19:28:30,2024-06-05 19:52:30
800043,348,대전갈비탕,대전 서구 계백로 22,36.3483241,127.3827362,CLOSED,301357,2025-02-21 07:16:11,2025-02-21 04:28:11,2025-02-21 05:56:11
800044,348,대전소울푸드,대전 서구 둔산로 10,36.3510249,127.3847594,CLOSED,301357,2024-11-02 04:58:42,2024-11-02 02:34:42,2024-11-02 03:34:42
800045,470,광주우동,광주 서구 상무민주로 14,35.1523581,126.8495821,CLOSED,301833,2025-08-13 02:13:56,2025-08-12 22:53:56,2025-08-12 23:21:56
800046,470,광주우동,광주 서구 상무민주로 14,35.1502134,126.8519824,OPEN,301838,,2026-03-30 14:16:04,2026-03-30 15:13:04
800047,472,마포라멘,서울 마포구 월드컵북로 20,37.561739,126.9260498,CLOSED,301848,2024-10-06 00:55:10,2024-10-05 23:20:10,2024-10-05 23:38:10
800048,472,마포라멘,서울 마포구 월드컵북로 20,37.5619236,126.9231043,CLOSED,301844,2025-08-31 17:57:19,2025-08-31 15:15:19,2025-08-31 15:49:19
800049,601,대구탕수육,대구 중구 달구벌대로 33,35.8687359,128.5935498,CLOSED,302347,2026-02-16 09:43:11,2026-02-16 04:46:11,2026-02-16 06:22:11
800050,601,대구탕수육,대구 중구 달구벌대로 33,35.8710582,128.5920601,CLOSED,302347,2025-02-04 15:52:16,2025-02-04 12:04:16,2025-02-04 12:13:16
800051,29,안양돈까스,경기 안양시 만안구 삼덕로 5,37.3942645,126.9477084,CLOSED,300104,2026-06-10 13:04:03,2026-06-10 10:40:03,2026-06-10 11:10:03
800052,29,안양돈까스,경기 안양시 만안구 삼덕로 5,37.3957102,126.9471049,CLOSED,300105,2025-12-26 13:29:20,2025-12-26 09:15:20,2025-12-26 11:13:20
800053,494,성수초밥,서울 성동구 성수이로 7,37.5441009,127.0595031,CLOSED,301926,2024-04-09 19:43:33,2024-04-09 13:36:33,2024-04-09 14:59:33
800054,494,성수초밥,서울 성동구 성수이로 7,37.5455111,127.0569829,CLOSED,301929,2024-04-20 04:14:05,2024-04-20 01:46:05,2024-04-20 03:43:05
800055,690,종로탕수육,서울 종로구 돈화문로 7,37.5687594,126.9827582,CLOSED,302724,2025-02-16 14:56:56,2025-02-16 12:39:56,2025-02-16 14:21:56
800056,690,종로탕수육,서울 종로구 돈화문로 7,37.5707598,126.9846147,CLOSED,302724,2025-02-14 07:25:07,2025-02-14 06:06:07,2025-02-14 06:48:07
800057,265,광주우동,광주 서구 상무민주로 14,35.1521149,126.8527514,CLOSED,301028,2026-01-22 22:57:15,2026-01-22 20:56:15,2026-01-22 21:15:15
800058,265,광주우동,광주 서구 상무민주로 14,35.1497155,126.8513613,CLOSED,301028,2025-09-07 07:08:55,2025-09-07 05:44:55,2025-09-07 06:46:55
800059,70,종로분식,서울 종로구 창경궁로 5,37.5722963,126.9815943,OPEN,300254,,2024-07-06 02:08:29,2024-07-06 02:45:29
