score_id,room_no,score,title,total_spent_amount,total_saved_amount,good_price_verified_count,budget_compliance_rate,avg_savings_ratio,last_calculated_at,updated_at
1,1,54,평범한 절약가,57614,182989,7,81,76,2026-06-15 00:00:00,2026-06-15 00:00:00
2,2,65,가성비 마스터,115209,11907,16,22,9,2026-06-15 00:00:00,2026-06-15 00:00:00
3,3,36,초보 거지,122366,44219,6,47,26,2026-06-15 00:00:00,2026-06-15 00:00:00
4,4,11,아기 거지,112460,4532,12,70,3,2026-06-15 00:00:00,2026-06-15 00:00:00
5,5,36,초보 거지,94310,34092,21,96,26,2026-06-15 00:00:00,2026-06-15 00:00:00
6,6,50,평범한 절약가,140039,39126,21,94,21,2026-06-15 00:00:00,2026-06-15 00:00:00
7,7,42,평범한 절약가,9030,116407,32,16,92,2026-06-15 00:00:00,2026-06-15 00:00:00
8,8,54,평범한 절약가,24891,182590,19,97,88,2026-06-15 00:00:00,2026-06-15 00:00:00
9,9,37,초보 거지,147782,133486,7,95,47,2026-06-15 00:00:00,2026-06-15 00:00:00
10,10,42,평범한 절약가,30043,63939,1,55,68,2026-06-15 00:00:00,2026-06-15 00:00:00
11,11,27,초보 거지,18929,179204,32,48,90,2026-06-15 00:00:00,2026-06-15 00:00:00
12,12,81,짠돌이 대장,143937,78823,29,51,35,2026-06-15 00:00:00,2026-06-15 00:00:00
13,13,13,아기 거지,77112,120956,22,62,61,2026-06-15 00:00:00,2026-06-15 00:00:00
14,14,29,초보 거지,78382,39717,19,30,33,2026-06-15 00:00:00,2026-06-15 00:00:00
15,15,16,아기 거지,38254,40728,28,20,51,2026-06-15 00:00:00,2026-06-15 00:00:00
16,16,45,평범한 절약가,106697,179470,32,30,62,2026-06-15 00:00:00,2026-06-15 00:00:00
17,17,53,평범한 절약가,42390,142388,19,64,77,2026-06-15 00:00:00,2026-06-15 00:00:00
18,18,11,아기 거지,90158,163240,2,69,64,2026-06-15 00:00:00,2026-06-15 00:00:00
19,19,8,아기 거지,14552,50408,30,28,77,2026-06-15 00:00:00,2026-06-15 00:00:00
20,20,93,알뜰한 살림꾼,38374,21827,11,88,36,2026-06-15 00:00:00,2026-06-15 00:00:00
21,21,83,짠돌이 대장,3082,188574,19,38,98,2026-06-15 00:00:00,2026-06-15 00:00:00
22,22,56,평범한 절약가,91981,70075,15,89,43,2026-06-15 00:00:00,2026-06-15 00:00:00
23,23,4,아기 거지,51235,66060,7,45,56,2026-06-15 00:00:00,2026-06-15 00:00:00
24,24,29,초보 거지,139169,173505,11,72,55,2026-06-15 00:00:00,2026-06-15 00:00:00
25,25,3,아기 거지,48893,65215,9,60,57,2026-06-15 00:00:00,2026-06-15 00:00:00
26,26,33,초보 거지,44761,177854,26,81,79,2026-06-15 00:00:00,2026-06-15 00:00:00
27,27,83,짠돌이 대장,53554,146603,17,87,73,2026-06-15 00:00:00,2026-06-15 00:00:00
28,28,46,평범한 절약가,32713,176938,30,36,84,2026-06-15 00:00:00,2026-06-15 00:00:00
29,29,97,절약의 신,21611,27006,19,49,55,2026-06-15 00:00:00,2026-06-15 00:00:00
30,30,2,아기 거지,71147,53033,24,46,42,2026-06-15 00:00:00,2026-06-15 00:00:00
31,31,36,초보 거지,115090,173493,27,13,60,2026-06-15 00:00:00,2026-06-15 00:00:00
32,32,66,가성비 마스터,10460,177072,35,64,94,2026-06-15 00:00:00,2026-06-15 00:00:00
33,33,96,절약의 신,131029,8216,30,77,5,2026-06-15 00:00:00,2026-06-15 00:00:00
34,34,5,아기 거지,32210,37584,31,56,53,2026-06-15 00:00:00,2026-06-15 00:00:00
35,35,6,아기 거지,44331,56617,31,12,56,2026-06-15 00:00:00,2026-06-15 00:00:00
36,36,8,아기 거지,81870,54427,17,97,39,2026-06-15 00:00:00,2026-06-15 00:00:00
37,37,59,평범한 절약가,117972,160487,3,83,57,2026-06-15 00:00:00,2026-06-15 00:00:00
38,38,12,아기 거지,40826,21206,22,67,34,2026-06-15 00:00:00,2026-06-15 00:00:00
39,39,83,짠돌이 대장,23863,134918,9,63,84,2026-06-15 00:00:00,2026-06-15 00:00:00
40,40,90,알뜰한 살림꾼,8792,24916,14,68,73,2026-06-15 00:00:00,2026-06-15 00:00:00
41,41,24,초보 거지,125284,140657,17,34,52,2026-06-15 00:00:00,2026-06-15 00:00:00
42,42,48,평범한 절약가,16326,159788,7,13,90,2026-06-15 00:00:00,2026-06-15 00:00:00
43,43,11,아기 거지,36292,19498,33,96,34,2026-06-15 00:00:00,2026-06-15 00:00:00
44,44,93,알뜰한 살림꾼,65029,107679,18,91,62,2026-06-15 00:00:00,2026-06-15 00:00:00
45,45,43,평범한 절약가,145389,121269,27,46,45,2026-06-15 00:00:00,2026-06-15 00:00:00
46,46,74,가성비 마스터,108784,196089,1,91,64,2026-06-15 00:00:00,2026-06-15 00:00:00
47,47,36,초보 거지,122506,2289,5,62,1,2026-06-15 00:00:00,2026-06-15 00:00:00
48,48,56,평범한 절약가,72538,97463,6,43,57,2026-06-15 00:00:00,2026-06-15 00:00:00
49,49,41,평범한 절약가,75554,85485,28,99,53,2026-06-15 00:00:00,2026-06-15 00:00:00
50,50,58,평범한 절약가,30759,94406,9,50,75,2026-06-15 00:00:00,2026-06-15 00:00:00
51,51,79,짠돌이 대장,117186,99190,1,45,45,2026-06-15 00:00:00,2026-06-15 00:00:00
52,52,33,초보 거지,11399,10416,33,60,47,2026-06-15 00:00:00,2026-06-15 00:00:00
53,53,49,평범한 절약가,18702,4782,19,73,20,2026-06-15 00:00:00,2026-06-15 00:00:00
54,54,37,초보 거지,69973,99630,17,85,58,2026-06-15 00:00:00,2026-06-15 00:00:00
55,55,37,초보 거지,101037,47586,1,20,32,2026-06-15 00:00:00,2026-06-15 00:00:00
